"","AD","AD+","AR","AR+","AS","AS+","Champion","HP","HP+","HP5","HP5+","MP","MP+","MP5","MP5+","MR","MR+","MS","Range"
"1","60","+5","38","+3.25","0.651","+2.5%"," Aatrox","580","+90","3","+1","0","+0","0","+0","32.1","+1.25","345","175"
"2","53.04","+3","20.88","+3.5","0.668","+2%"," Ahri","526","+92","5.5","+0.6","418","+25","8","+0.8","30","+0.5","330","550"
"3","62.4","+3.3","23","+3.5","0.625","+3.2%"," Akali","575","+95","8","+0.5","200","+0","50","+0","37","+1.25","345","125"
"4","62","+3.75","44","+3.5","0.625","+2.125%"," Alistar","600","+106","8.5","+0.85","350","+40","8.5","+0.8","32.1","+1.25","330","125"
"5","53.38","+3.8","33","+3.8","0.736","+2.18%"," Amumu","613.12","+84","9","+0.85","287.2","+40","7.382","+0.525","32.1","+1.25","335","125"
"6","51.376","+3.2","21.22","+4","0.625","+1.68%"," Anivia","480","+82","5.5","+0.55","495","+25","8","+0.8","30","+0.5","325","600"
"7","50.41","+2.625","19.22","+4","0.579","+1.36%"," Annie","524","+88","5.5","+0.55","418","+25","8","+0.8","30","+0.5","335","625"
"8","57","+2.4","28","+3","0.64","+2.1%"," Aphelios","530","+88","3.25","+0.55","348","+42","6.5","+0.4","26","+0.5","325","550"
"9","59","+2.96","26","+3.4","0.658","+3.33%"," Ashe","570","+87","3.5","+0.55","280","+32","6.972","+0.4","30","+0.5","325","600"
"10","57","+3.2","19","+3.6","0.625","+1.36%"," Aurelion Sol","575","+92","7","+0.6","350","+50","6","+0.8","30","+0.5","325","550"
"11","52","+2.8","19.04","+3","0.625","+3%"," Azir","552","+92","7","+0.75","480","+21","8","+0.8","30","+0.5","335","525"
"12","52","+3","34","+4","0.625","+2%"," Bard","560","+89","5.5","+0.55","350","+50","6","+0.45","30","+0.5","330","500"
"13","61.54","+3.5","37","+3.5","0.625","+1.13%"," Blitzcrank","582.6","+95","8.5","+0.75","267.2","+40","8.5","+0.8","32.1","+1.25","325","125"
"14","57.04","+3","21.88","+3.5","0.625","+1.36%"," Brand","519.68","+88","5.5","+0.55","469","+21","10.665","+0.6","30","+0.5","340","550"
"15","55.376","+3.2","47","+4","0.644","+3.5%"," Braum","540","+98","8.5","+1","310.6","+45","6","+0.8","32.1","+1.25","335","125"
"16","62","+2.88","28","+3.5","0.681","+3.5%"," Caitlyn","510","+93","3.5","+0.55","313.7","+35","7.4","+0.55","30","+0.5","325","650"
"17","68","+3.5","35","+3.8","0.644","+2.5%"," Camille","575.6","+85","8.5","+0.8","338.8","+32","8.15","+0.75","32.1","+1.25","340","125"
"18","53","+3","18","+3.5","0.647","+1.5%"," Cassiopeia","560","+90","5.5","+0.5","350","+40","8","+0.8","32","+0.5","328","550"
"19","69","+4.2","38","+3.5","0.625","+1.44%"," Cho'Gath","574.4","+80","9","+0.85","272.2","+40","7.206","+0.45","32.1","+1.25","345","125"
"20","55","+2.5","28","+3.5","0.638","+2.3%"," Corki","518","+87","5.5","+0.55","350.16","+34","7.424","+0.55","30","+0.5","325","550"
"21","64","+5","39","+4","0.625","+1%"," Darius","582.24","+100","10","+0.95","263","+37.5","6.6","+0.35","32.1","+1.25","340","175"
"22","57","+3","31","+3.6","0.625","+2.25%"," Diana","570","+95","7.5","+0.85","375","+25","8","+0.8","32.1","+1.25","345","150"
"23","61.27","+3.5","36","+3.5","0.721","+2.8%"," Dr. Mundo","582.52","+89","8","+0.75","0","+0","0","+0","32.1","+1.25","345","125"
"24","60","+3.61","29","+3.3","0.679","+2.7%"," Draven","605","+90","3.75","+0.7","360.56","+39","8.042","+0.65","30","+0.5","330","550"
"25","58","+3","32","+3","0.688","+3.3%"," Ekko","585","+85","9","+0.9","280","+50","7","+0.8","32","+1.25","340","125"
"26","55","+3","27","+3.35","0.625","+1.75%"," Elise","534","+93","5.5","+0.6","324","+50","6","+0.8","30","+0.5","330","550"
"27","61","+3","37","+3.5","0.667","+2.1%"," Evelynn","572","+84","8.5","+0.75","315.6","+42","8.108","+0.6","32.1","+1.25","335","125"
"28","60","+2.5","22","+3.5","0.625","+2.5%"," Ezreal","530","+88","4","+0.55","375","+50","8.5","+0.65","30","+0.5","325","550"
"29","55.36","+2.625","34","+3.5","0.625","+2.11%"," Fiddlesticks","580.4","+92","5.5","+0.6","500","+28","8","+0.8","30","+0.5","335","480"
"30","68","+3.3","33","+3.5","0.69","+3.2%"," Fiora","550","+85","8.5","+0.55","300","+40","8","+0.7","32.1","+1.25","345","150"
"31","58.04","+3","22.412","+3.4","0.658","+3.1%"," Fizz","570","+98","8","+0.7","317.2","+37","6","+0.8","32.1","+1.25","335","175"
"32","59","+3.5","24","+3.5","0.625","+1.5%"," Galio","562","+112","8","+0.8","500","+40","9.5","+0.7","32","+1.25","335","150"
"33","64","+3","35","+3","0.658","+3.2%"," Gangplank","540","+82","6","+0.6","282","+40","7.5","+0.7","32.1","+1.25","345","125"
"34","66","+4.5","36","+3","0.625","+3.65%"," Garen","620","+84","8","+0.5","0","+0","0","+0","32.1","+0.75","340","175"
"35","59","+3","32","+2.5","0.625","+6%"," Gnar","510","+65","4.5","+1.75","100","+0","0","+0","30","+0.5","335","400"
"36","64","+3.5","38","+3.6","0.675","+2.05%"," Gragas","600","+95","5.5","+0.5","400","+47","6","+0.8","32.1","+1.25","330","125"
"37","68","+3","33","+3.4","0.475","+2.6%"," Graves","555","+92","8","+0.7","325","+40","8","+0.7","32","+1.25","340","425"
"38","66","+3.2","36","+4","0.67","+2.5%"," Hecarim","580","+90","7","+0.75","277.2","+40","6.5","+0.6","32.1","+1.25","345","175"
"39","55.536","+2.7","19.04","+3","0.625","+1.36%"," Heimerdinger","488","+87","7","+0.55","385","+20","8","+0.8","30","+0.5","340","550"
"40","68","+5","35","+3.8","0.571","+2.5%"," Illaoi","585.6","+95","9.5","+0.8","300","+40","7.5","+0.75","32.1","+1.25","340","125"
"41","63","+4","36","+3","0.656","+2.5%"," Irelia","580","+95","8.5","+0.85","350","+30","8","+0.8","32","+1.25","335","200"
"42","50","+3","27","+3.5","0.644","+3.4%"," Ivern","585","+95","7","+0.85","450","+60","6","+0.75","32.1","+1.25","330","475"
"43","46","+1.5","28","+3.8","0.625","+2.95%"," Janna","500","+70","5.5","+0.55","350","+64","11.5","+0.4","30","+0.5","315","550"
